                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 2==2
001D6E E0C0             		dc.b $E0,panCenter|$00
                        	else
                        	endif
001D70 8002             	dc.b	nRst, $02
001D72                  	smpsFMvoice        $01
                        	;if song<>""
                        	if 1==2
                        	else
001D72 EF01             		dc.b $EF,$01
                        	endif
001D74                  	smpsAlterVol        $14
001D74 E614             	dc.b	$E6,$14
001D76                  	smpsPan             panRight, $00
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 2==2
001D76 E040             		dc.b $E0,panRight|$00
                        	else
                        	endif
001D78 9D0C80049D058004 	dc.b	nE2, $0C, nRst, $04, nE2, $05, nRst, $04, nB2, nRst, nE2, nRst
001D80 A4809D80
001D84 05A50480A480A205 	dc.b	$05, nC3, $04, nRst, nB2, nRst, nA2, $05, nRst, $04, nE2, $0D
001D8C 80049D0D
001D90 80049D80A480059D 	dc.b	nRst, $04, nE2, nRst, nB2, nRst, $05, nE2, $04, nRst, nC3, nRst
001D98 0480A580
001D9C A4058004A280     	dc.b	nB2, $05, nRst, $04, nA2, nRst
001DA2                  	smpsFMvoice        $00
                        	;if song<>""
                        	if 1==2
                        	else
001DA2 EF00             		dc.b $EF,$00
                        	endif
001DA4                  	smpsAlterVol        $FE
001DA4 E6FE             	dc.b	$E6,$FE
001DA6 9D0D80049D80A405 	dc.b	nE2, $0D, nRst, $04, nE2, nRst, nB2, $05, nRst, $04, nE2, nRst
001DAE 80049D80
001DB2 A58005A40480A280 	dc.b	nC3, nRst, $05, nB2, $04, nRst, nA2, nRst, $05, nG2, $0C, nRst
001DBA 05A00C80
001DBE 04A2058004A0809F 	dc.b	$04, nA2, $05, nRst, $04, nG2, nRst, nFs2, $0D, nRst, $04, nG2
001DC6 0D8004A0
001DCA 809F058004       	dc.b	nRst, nFs2, $05, nRst, $04
001DCF                  	smpsFMvoice        $01
                        	;if song<>""
                        	if 1==2
                        	else
001DCF EF01             		dc.b $EF,$01
                        	endif
001DD1                  	smpsAlterVol        $02
001DD1 E602             	dc.b	$E6,$02
001DD3 9D0C80059D0480A4 	dc.b	nE2, $0C, nRst, $05, nE2, $04, nRst, nB2, nRst, nE2, $05, nRst
001DDB 809D0580
001DDF 04A580A4058004A2 	dc.b	$04, nC3, nRst, nB2, $05, nRst, $04, nA2, nRst, nE2, $0D, nRst
001DE7 809D0D80
001DEB 049D80A40580049D 	dc.b	$04, nE2, nRst, nB2, $05, nRst, $04, nE2, nRst, nC3, nRst, $05
001DF3 80A58005
001DF7 A40480A2809D0D80 	dc.b	nB2, $04, nRst, nA2, nRst, nE2, $0D, nRst, $04, nE2, nRst, $05
001DFF 049D8005
001E03 A404809D8005A504 	dc.b	nB2, $04, nRst, nE2, nRst, $05, nC3, $04, nRst, nB2, nRst, nA2
001E0B 80A480A2
001E0F 0580049D0C80059F 	dc.b	$05, nRst, $04, nE2, $0C, nRst, $05, nFs2, $04, nRst, nG2, nRst
001E17 0480A080
001E1B A2058004A480A280 	dc.b	nA2, $05, nRst, $04, nB2, nRst, nA2, nRst, $05, nG2, $04, nRst
001E23 05A00480
001E27 9D0D80049D80A405 	dc.b	nE2, $0D, nRst, $04, nE2, nRst, nB2, $05, nRst, $04, nE2, nRst
001E2F 80049D80
001E33 A58005A40480A280 	dc.b	nC3, nRst, $05, nB2, $04, nRst, nA2, nRst, nE2, $0D, nRst, $04
001E3B 9D0D8004
001E3F 9D8005A404809D80 	dc.b	nE2, nRst, $05, nB2, $04, nRst, nE2, nRst, nC3, $05, nRst, $04
001E47 A5058004
001E4B A480A280059D0C80 	dc.b	nB2, nRst, nA2, nRst, $05, nE2, $0C, nRst, $05, nE2, $04, nRst
001E53 059D0480
001E57 A4809D058004A580 	dc.b	nB2, nRst, nE2, $05, nRst, $04, nC3, nRst, nB2, nRst, $05, nA2
001E5F A48005A2
001E63 04809D0D80049F80 	dc.b	$04, nRst, nE2, $0D, nRst, $04, nFs2, nRst, nG2, nRst, $05, nA2
001E6B A08005A2
001E6F 0480A480A2058004 	dc.b	$04, nRst, nB2, nRst, nA2, $05, nRst, $04, nG2, nRst, nFs2, $05
001E77 A0809F05
001E7B                  	smpsAlterVol        $21
001E7B E621             	dc.b	$E6,$21

001E7D                  MDNV2_Uranus_Loop0F:
001E7D E77F             	dc.b	smpsNoAttack, $7F
001E7F                  	smpsLoop            $00, $10, MDNV2_Uranus_Loop0F, Target
001E7F F7               	dc.b	$F7
001E80 0010             	dc.b	$00,$10
                        	if (MDNV2_Uranus_Loop0F<*)
001E82                  		rom_ptr_z80(MDNV2_Uranus_Loop0F+Target)
                        	;dc.w z80_ptr(ptr,addr)
001E82 7D9E             	dc.w  (((((MDNV2_Uranus_Loop0F+Target))<<8)&$FF00)|((((MDNV2_Uranus_Loop0F+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001E84 E75A             	dc.b	smpsNoAttack, $5A
001E86                  	smpsFMvoice        $03
                        	;if song<>""
                        	if 1==2
                        	else
001E86 EF03             		dc.b $EF,$03
                        	endif
001E88                  	smpsAlterVol        $D4
001E88 E6D4             	dc.b	$E6,$D4
001E8A B708BA09BC08C40A 	dc.b	nFs4, $08, nA4, $09, nB4, $08, nG5, $0A, smpsNoAttack
001E92 E7
001E93                  	smpsAlterNote       $0A
001E93 E10A             	dc.b	$E1,$0A
001E95 01E7             	dc.b	$01, smpsNoAttack
001E97                  	smpsAlterNote       $13
001E97 E113             	dc.b	$E1,$13
001E99 01E7             	dc.b	$01, smpsNoAttack
001E9B                  	smpsAlterNote       $16
001E9B E116             	dc.b	$E1,$16
001E9D 01E7             	dc.b	$01, smpsNoAttack
001E9F                  	smpsAlterNote       $14
001E9F E114             	dc.b	$E1,$14
001EA1 01E7             	dc.b	$01, smpsNoAttack
001EA3                  	smpsAlterNote       $0D
001EA3 E10D             	dc.b	$E1,$0D
001EA5 01E7             	dc.b	$01, smpsNoAttack
001EA7                  	smpsAlterNote       $03
001EA7 E103             	dc.b	$E1,$03
001EA9 01E7             	dc.b	$01, smpsNoAttack
001EAB                  	smpsAlterNote       $F8
001EAB E1F8             	dc.b	$E1,$F8
001EAD 01E7             	dc.b	$01, smpsNoAttack
001EAF                  	smpsAlterNote       $EE
001EAF E1EE             	dc.b	$E1,$EE
001EB1 01E7             	dc.b	$01, smpsNoAttack
001EB3                  	smpsAlterNote       $E9
001EB3 E1E9             	dc.b	$E1,$E9
001EB5 01E7             	dc.b	$01, smpsNoAttack
001EB7                  	smpsAlterNote       $F1
001EB7 E1F1             	dc.b	$E1,$F1
001EB9 01E7             	dc.b	$01, smpsNoAttack
001EBB                  	smpsAlterNote       $02
001EBB E102             	dc.b	$E1,$02
001EBD 01E7             	dc.b	$01, smpsNoAttack
001EBF                  	smpsAlterNote       $12
001EBF E112             	dc.b	$E1,$12
001EC1 01E7             	dc.b	$01, smpsNoAttack
001EC3                  	smpsAlterNote       $16
001EC3 E116             	dc.b	$E1,$16
001EC5 01E7             	dc.b	$01, smpsNoAttack
001EC7                  	smpsAlterNote       $0D
001EC7 E10D             	dc.b	$E1,$0D
001EC9 01E7             	dc.b	$01, smpsNoAttack
001ECB                  	smpsAlterNote       $FC
001ECB E1FC             	dc.b	$E1,$FC
001ECD 01               	dc.b	$01
001ECE                  	smpsAlterNote       $00
001ECE E100             	dc.b	$E1,$00
001ED0 C311C409C610C40E 	dc.b	nFs5, $11, nG5, $09, nA5, $10, nG5, $0E, smpsNoAttack
001ED8 E7
001ED9                  	smpsAlterNote       $1A
001ED9 E11A             	dc.b	$E1,$1A
001EDB 01E7             	dc.b	$01, smpsNoAttack
001EDD                  	smpsAlterNote       $E6
001EDD E1E6             	dc.b	$E1,$E6
001EDF C5E7             	dc.b	nAb5, smpsNoAttack
001EE1                  	smpsAlterNote       $18
001EE1 E118             	dc.b	$E1,$18
001EE3 C4E7             	dc.b	nG5, smpsNoAttack
001EE5                  	smpsAlterNote       $FD
001EE5 E1FD             	dc.b	$E1,$FD
001EE7 01E7             	dc.b	$01, smpsNoAttack
001EE9                  	smpsAlterNote       $1B
001EE9 E11B             	dc.b	$E1,$1B
001EEB C3E7             	dc.b	nFs5, smpsNoAttack
001EED                  	smpsAlterNote       $12
001EED E112             	dc.b	$E1,$12
001EEF 01E7             	dc.b	$01, smpsNoAttack
001EF1                  	smpsAlterNote       $E8
001EF1 E1E8             	dc.b	$E1,$E8
001EF3 C4E7             	dc.b	nG5, smpsNoAttack
001EF5                  	smpsAlterNote       $04
001EF5 E104             	dc.b	$E1,$04
001EF7 01E7             	dc.b	$01, smpsNoAttack
001EF9                  	smpsAlterNote       $1C
001EF9 E11C             	dc.b	$E1,$1C
001EFB 02E7             	dc.b	$02, smpsNoAttack
001EFD                  	smpsAlterNote       $E6
001EFD E1E6             	dc.b	$E1,$E6
001EFF C501E7           	dc.b	nAb5, $01, smpsNoAttack
001F02                  	smpsAlterNote       $15
001F02 E115             	dc.b	$E1,$15
001F04 C4               	dc.b	nG5
001F05                  	smpsAlterNote       $00
001F05 E100             	dc.b	$E1,$00
001F07 C310C409C611C419 	dc.b	nFs5, $10, nG5, $09, nA5, $11, nG5, $19, nFs5, $11, nG5, $08
001F0F C311C408
001F13 C611C40EE7       	dc.b	nA5, $11, nG5, $0E, smpsNoAttack
001F18                  	smpsAlterNote       $11
001F18 E111             	dc.b	$E1,$11
001F1A 01E7             	dc.b	$01, smpsNoAttack
001F1C                  	smpsAlterNote       $1E
001F1C E11E             	dc.b	$E1,$1E
001F1E 01E7             	dc.b	$01, smpsNoAttack
001F20                  	smpsAlterNote       $E6
001F20 E1E6             	dc.b	$E1,$E6
001F22 C5E7             	dc.b	nAb5, smpsNoAttack
001F24                  	smpsAlterNote       $E3
001F24 E1E3             	dc.b	$E1,$E3
001F26 01E7             	dc.b	$01, smpsNoAttack
001F28                  	smpsAlterNote       $15
001F28 E115             	dc.b	$E1,$15
001F2A C4E7             	dc.b	nG5, smpsNoAttack
001F2C                  	smpsAlterNote       $05
001F2C E105             	dc.b	$E1,$05
001F2E 01E7             	dc.b	$01, smpsNoAttack
001F30                  	smpsAlterNote       $F3
001F30 E1F3             	dc.b	$E1,$F3
001F32 01E7             	dc.b	$01, smpsNoAttack
001F34                  	smpsAlterNote       $1B
001F34 E11B             	dc.b	$E1,$1B
001F36 C3E7             	dc.b	nFs5, smpsNoAttack
001F38                  	smpsAlterNote       $13
001F38 E113             	dc.b	$E1,$13
001F3A 01E7             	dc.b	$01, smpsNoAttack
001F3C                  	smpsAlterNote       $14
001F3C E114             	dc.b	$E1,$14
001F3E 01E7             	dc.b	$01, smpsNoAttack
001F40                  	smpsAlterNote       $E6
001F40 E1E6             	dc.b	$E1,$E6
001F42 C4               	dc.b	nG5
001F43                  	smpsAlterNote       $00
001F43 E100             	dc.b	$E1,$00
001F45 C311C1BF08BD0EE7 	dc.b	nFs5, $11, nE5, nD5, $08, nC5, $0E, smpsNoAttack
001F4D                  	smpsAlterNote       $11
001F4D E111             	dc.b	$E1,$11
001F4F 01E7             	dc.b	$01, smpsNoAttack
001F51                  	smpsAlterNote       $1E
001F51 E11E             	dc.b	$E1,$1E
001F53 01E7             	dc.b	$01, smpsNoAttack
001F55                  	smpsAlterNote       $24
001F55 E124             	dc.b	$E1,$24
001F57 01E7             	dc.b	$01, smpsNoAttack
001F59                  	smpsAlterNote       $21
001F59 E121             	dc.b	$E1,$21
001F5B 01E7             	dc.b	$01, smpsNoAttack
001F5D                  	smpsAlterNote       $15
001F5D E115             	dc.b	$E1,$15
001F5F 01E7             	dc.b	$01, smpsNoAttack
001F61                  	smpsAlterNote       $05
001F61 E105             	dc.b	$E1,$05
001F63 01E7             	dc.b	$01, smpsNoAttack
001F65                  	smpsAlterNote       $F3
001F65 E1F3             	dc.b	$E1,$F3
001F67 01E7             	dc.b	$01, smpsNoAttack
001F69                  	smpsAlterNote       $E4
001F69 E1E4             	dc.b	$E1,$E4
001F6B 01E7             	dc.b	$01, smpsNoAttack
001F6D                  	smpsAlterNote       $24
001F6D E124             	dc.b	$E1,$24
001F6F BCE7             	dc.b	nB4, smpsNoAttack
001F71                  	smpsAlterNote       $DD
001F71 E1DD             	dc.b	$E1,$DD
001F73 BD02E7           	dc.b	nC5, $02, smpsNoAttack
001F76                  	smpsAlterNote       $E6
001F76 E1E6             	dc.b	$E1,$E6
001F78 01               	dc.b	$01
001F79                  	smpsAlterNote       $00
001F79 E100             	dc.b	$E1,$00
001F7B BC10BD09C411C30D 	dc.b	nB4, $10, nC5, $09, nG5, $11, nFs5, $0D, smpsNoAttack
001F83 E7
001F84                  	smpsAlterNote       $1A
001F84 E11A             	dc.b	$E1,$1A
001F86 01E7             	dc.b	$01, smpsNoAttack
001F88                  	smpsAlterNote       $ED
001F88 E1ED             	dc.b	$E1,$ED
001F8A C4E7             	dc.b	nG5, smpsNoAttack
001F8C                  	smpsAlterNote       $18
001F8C E118             	dc.b	$E1,$18
001F8E C3E7             	dc.b	nFs5, smpsNoAttack
001F90                  	smpsAlterNote       $FD
001F90 E1FD             	dc.b	$E1,$FD
001F92 02E7             	dc.b	$02, smpsNoAttack
001F94                  	smpsAlterNote       $0F
001F94 E10F             	dc.b	$E1,$0F
001F96 C201E7           	dc.b	nF5, $01, smpsNoAttack
001F99                  	smpsAlterNote       $06
001F99 E106             	dc.b	$E1,$06
001F9B 01E7             	dc.b	$01, smpsNoAttack
001F9D                  	smpsAlterNote       $13
001F9D E113             	dc.b	$E1,$13
001F9F 01E7             	dc.b	$01, smpsNoAttack
001FA1                  	smpsAlterNote       $04
001FA1 E104             	dc.b	$E1,$04
001FA3 C3E7             	dc.b	nFs5, smpsNoAttack
001FA5                  	smpsAlterNote       $E5
001FA5 E1E5             	dc.b	$E1,$E5
001FA7 C4E7             	dc.b	nG5, smpsNoAttack
001FA9                  	smpsAlterNote       $ED
001FA9 E1ED             	dc.b	$E1,$ED
001FAB 01E7             	dc.b	$01, smpsNoAttack
001FAD                  	smpsAlterNote       $15
001FAD E115             	dc.b	$E1,$15
001FAF C3               	dc.b	nFs5
001FB0                  	smpsAlterNote       $00
001FB0 E100             	dc.b	$E1,$00
001FB2 C411BAB81017E7   	dc.b	nG5, $11, nA4, nG4, $10, $17, smpsNoAttack
001FB9                  	smpsAlterNote       $FB
001FB9 E1FB             	dc.b	$E1,$FB
001FBB B702E7           	dc.b	nFs4, $02, smpsNoAttack
001FBE                  	smpsAlterNote       $EA
001FBE E1EA             	dc.b	$E1,$EA
001FC0 B601E7           	dc.b	nF4, $01, smpsNoAttack
001FC3                  	smpsAlterNote       $16
001FC3 E116             	dc.b	$E1,$16
001FC5 B4E7             	dc.b	nEb4, smpsNoAttack
001FC7                  	smpsAlterNote       $02
001FC7 E102             	dc.b	$E1,$02
001FC9 B3E7             	dc.b	nD4, smpsNoAttack
001FCB                  	smpsAlterNote       $15
001FCB E115             	dc.b	$E1,$15
001FCD B102E7           	dc.b	nC4, $02, smpsNoAttack
001FD0                  	smpsAlterNote       $0C
001FD0 E10C             	dc.b	$E1,$0C
001FD2 B001E7           	dc.b	nB3, $01, smpsNoAttack
001FD5                  	smpsAlterNote       $14
001FD5 E114             	dc.b	$E1,$14
001FD7 AF03             	dc.b	nBb3, $03
001FD9                  	smpsAlterNote       $00
001FD9 E100             	dc.b	$E1,$00
001FDB C119E7           	dc.b	nE5, $19, smpsNoAttack
001FDE                  	smpsAlterNote       $0C
001FDE E10C             	dc.b	$E1,$0C
001FE0 C001E7           	dc.b	nEb5, $01, smpsNoAttack
001FE3                  	smpsAlterNote       $10
001FE3 E110             	dc.b	$E1,$10
001FE5 BFE7             	dc.b	nD5, smpsNoAttack
001FE7                  	smpsAlterNote       $0C
001FE7 E10C             	dc.b	$E1,$0C
001FE9 BEE7             	dc.b	nCs5, smpsNoAttack
001FEB                  	smpsAlterNote       $17
001FEB E117             	dc.b	$E1,$17
001FED BD03E7           	dc.b	nC5, $03, smpsNoAttack
001FF0                  	smpsAlterNote       $24
001FF0 E124             	dc.b	$E1,$24
001FF2 BC               	dc.b	nB4
001FF3                  	smpsAlterNote       $00
001FF3 E100             	dc.b	$E1,$00
001FF5 C308C38009C4E7   	dc.b	nFs5, $08, nFs5, nRst, $09, nG5, smpsNoAttack
001FFC                  	smpsAlterNote       $10
001FFC E110             	dc.b	$E1,$10
001FFE 01E7             	dc.b	$01, smpsNoAttack
002000                  	smpsAlterNote       $16
002000 E116             	dc.b	$E1,$16
002002 01E7             	dc.b	$01, smpsNoAttack
002004                  	smpsAlterNote       $0F
002004 E10F             	dc.b	$E1,$0F
002006 02E7             	dc.b	$02, smpsNoAttack
002008                  	smpsAlterNote       $FE
002008 E1FE             	dc.b	$E1,$FE
00200A 01E7             	dc.b	$01, smpsNoAttack
00200C                  	smpsAlterNote       $EE
00200C E1EE             	dc.b	$E1,$EE
00200E 01E7             	dc.b	$01, smpsNoAttack
002010                  	smpsAlterNote       $E9
002010 E1E9             	dc.b	$E1,$E9
002012 01E7             	dc.b	$01, smpsNoAttack
002014                  	smpsAlterNote       $F1
002014 E1F1             	dc.b	$E1,$F1
002016 01E7             	dc.b	$01, smpsNoAttack
002018                  	smpsAlterNote       $02
002018 E102             	dc.b	$E1,$02
00201A 01E7             	dc.b	$01, smpsNoAttack
00201C                  	smpsAlterNote       $12
00201C E112             	dc.b	$E1,$12
00201E 01E7             	dc.b	$01, smpsNoAttack
002020                  	smpsAlterNote       $16
002020 E116             	dc.b	$E1,$16
002022 01E7             	dc.b	$01, smpsNoAttack
002024                  	smpsAlterNote       $0D
002024 E10D             	dc.b	$E1,$0D
002026 01E7             	dc.b	$01, smpsNoAttack
002028                  	smpsAlterNote       $FC
002028 E1FC             	dc.b	$E1,$FC
00202A 01E7             	dc.b	$01, smpsNoAttack
00202C                  	smpsAlterNote       $ED
