                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
                        	;dc.w z80_ptr(ptr,addr)
00058A 1C86             	dc.w  (((((ZVN_Call46+Target))<<8)&$FF00)|((((ZVN_Call46+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00058C                  	smpsLoop		$00, $03, ZVN_Loop27, Target
00058C F7               	dc.b	$F7
00058D 0003             	dc.b	$00,$03
                        	if (ZVN_Loop27<*)
00058F                  		rom_ptr_z80(ZVN_Loop27+Target)
                        	;dc.w z80_ptr(ptr,addr)
00058F 8985             	dc.w  (((((ZVN_Loop27+Target))<<8)&$FF00)|((((ZVN_Loop27+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000591                  	smpsJump		ZVN_Jump7, Target
000591 F6               	dc.b	$F6
                        	if (ZVN_Jump7<*)
000592                  		rom_ptr_z80(ZVN_Jump7+Target)
                        	;dc.w z80_ptr(ptr,addr)
000592 6985             	dc.w  (((((ZVN_Jump7+Target))<<8)&$FF00)|((((ZVN_Jump7+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

000594                  ZVN_Call41:
000594                  	smpsPSGvoice	$02
000594 F502             	dc.b	$F5,$02
000596 B406             	dc.b	nEb4, $06
000598                  	smpsPSGvoice	$0A
000598 F50A             	dc.b	$F5,$0A
00059A B10204BDAF060204 	dc.b	nC4, $02, $04, nC5, nBb3, $06, $02, $04
0005A2 BBAA060204B6B106 	dc.b	nBb4, nF3, $06, $02, $04, nF4, nC4, $06
0005AA 0204BD           	dc.b	$02, $04, nC5
0005AD                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0005AD F9               	dc.b	$F9

0005AE                  ZVN_Call42:
0005AE B1060204BDB40602 	dc.b	nC4, $06, $02, $04, nC5, nEb4, $06, $02
0005B6 04C0AA060204B6AF 	dc.b	$04, nEb5, nF3, $06, $02, $04, nF4, nBb3
0005BE 060204BB         	dc.b	$06, $02, $04, nBb4
0005C2                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0005C2 F9               	dc.b	$F9

0005C3                  ZVN_Call43:
0005C3                  	smpsPSGvoice	$06
0005C3 F506             	dc.b	$F5,$06
0005C5 B10C04B40C04B60C 	dc.b	nC4, $0C, $04, nEb4, $0C, $04, nF4, $0C
0005CD 04AF0C04         	dc.b	$04, nBb3, $0C, $04
0005D1                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0005D1 F9               	dc.b	$F9

0005D2                  ZVN_Call44:
0005D2                  	smpsPSGvoice	$00
0005D2 F500             	dc.b	$F5,$00
0005D4 BD               	dc.b	nC5

0005D5                  ZVN_Loop22:
0005D5 01BDB1BDBBB9B1B6 	dc.b	$01, nC5, nC4, nC5, nBb4, nAb4, nC4, nF4
0005DD BDBDB1BDBBBBBDB4 	dc.b	nC5, nC5, nC4, nC5, nBb4, nBb4, nC5, nEb4
0005E5 BBBDB1BDB8BDB6BD 	dc.b	nBb4, nC5, nC4, nC5, nG4, nC5, nF4, nC5
0005ED B1BDB6BDB8BDB1BD 	dc.b	nC4, nC5, nF4, nC5, nG4, nC5, nC4, nC5
0005F5                  	smpsLoop		$01, $02, ZVN_Loop22, Target
0005F5 F7               	dc.b	$F7
0005F6 0102             	dc.b	$01,$02
                        	if (ZVN_Loop22<*)
0005F8                  		rom_ptr_z80(ZVN_Loop22+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005F8 D585             	dc.w  (((((ZVN_Loop22+Target))<<8)&$FF00)|((((ZVN_Loop22+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0005FA                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
0005FA F9               	dc.b	$F9

0005FB                  ZVN_Call45:
0005FB                  	smpsPSGvoice	$00
0005FB F500             	dc.b	$F5,$00
0005FD B602B8BDBBC4C2C0 	dc.b	nF4, $02, nG4, nC5, nBb4, nG5, nF5, nEb5
000605 BFB4B6B8B9BDC0BF 	dc.b	nD5, nEb4, nF4, nG4, nAb4, nC5, nEb5, nD5
00060D BB               	dc.b	nBb4

00060E                  ZVN_Loop23:
00060E B1B6B8B6BDB8B6B4 	dc.b	nC4, nF4, nG4, nF4, nC5, nG4, nF4, nEb4
000616                  	smpsLoop		$01, $02, ZVN_Loop23, Target
000616 F7               	dc.b	$F7
000617 0102             	dc.b	$01,$02
                        	if (ZVN_Loop23<*)
000619                  		rom_ptr_z80(ZVN_Loop23+Target)
                        	;dc.w z80_ptr(ptr,addr)
000619 0E86             	dc.w  (((((ZVN_Loop23+Target))<<8)&$FF00)|((((ZVN_Loop23+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00061B                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
00061B F9               	dc.b	$F9

00061C                  ZVN_Call46:
00061C B402B6B8B4BBB6B8 	dc.b	nEb4, $02, nF4, nG4, nEb4, nBb4, nF4, nG4
000624 B4B6B8B9B8BDB9B8 	dc.b	nEb4, nF4, nG4, nAb4, nG4, nC5, nAb4, nG4
00062C B6B1B3B4B1B6B1B4 	dc.b	nF4, nC4, nD4, nEb4, nC4, nF4, nC4, nEb4
000634 B1AFB1B4B6B8B6B4 	dc.b	nC4, nBb3, nC4, nEb4, nF4, nG4, nF4, nEb4
00063C B6               	dc.b	nF4
00063D                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
00063D F9               	dc.b	$F9

00063E                  ZVN_Call47:
00063E                  	smpsPSGvoice	$02
00063E F502             	dc.b	$F5,$02

000640                  ZVN_Loop26:
000640 BD02B1C4B1C9B1C4 	dc.b	nC5, $02, nC4, nG5, nC4, nC6, nC4, nG5
000648 B1CBB1C4B1C9B1C4 	dc.b	nC4, nD6, nC4, nG5, nC4, nC6, nC4, nG5
000650 B1               	dc.b	nC4
000651                  	smpsLoop		$00, $02, ZVN_Loop26, Target
000651 F7               	dc.b	$F7
000652 0002             	dc.b	$00,$02
                        	if (ZVN_Loop26<*)
000654                  		rom_ptr_z80(ZVN_Loop26+Target)
                        	;dc.w z80_ptr(ptr,addr)
000654 4086             	dc.w  (((((ZVN_Loop26+Target))<<8)&$FF00)|((((ZVN_Loop26+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000656                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
000656 F9               	dc.b	$F9

000657                  ZVN_PSG2:
000657                  	smpsSetVol		PSGVol_Qtr
000657 EC07             	dc.b	$EC,PSGVol_Qtr
000659                  	smpsCall		ZVN_Call48, Target
000659 F8               	dc.b	$F8
                        	if (ZVN_Call48<*)
                        	else
00065A                  		rom_ptr_z80(ZVN_Call48+Target)
                        	;dc.w z80_ptr(ptr,addr)
00065A 9E86             	dc.w  (((((ZVN_Call48+Target))<<8)&$FF00)|((((ZVN_Call48+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00065C                  	smpsCall		ZVN_Call49, Target
00065C F8               	dc.b	$F8
                        	if (ZVN_Call49<*)
                        	else
00065D                  		rom_ptr_z80(ZVN_Call49+Target)
                        	;dc.w z80_ptr(ptr,addr)
00065D B886             	dc.w  (((((ZVN_Call49+Target))<<8)&$FF00)|((((ZVN_Call49+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00065F                  	smpsCall		ZVN_Call50, Target
00065F F8               	dc.b	$F8
                        	if (ZVN_Call50<*)
                        	else
000660                  		rom_ptr_z80(ZVN_Call50+Target)
                        	;dc.w z80_ptr(ptr,addr)
000660 D086             	dc.w  (((((ZVN_Call50+Target))<<8)&$FF00)|((((ZVN_Call50+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

000662                  ZVN_Loop28:
000662                  	smpsCall		ZVN_Call51, Target
000662 F8               	dc.b	$F8
                        	if (ZVN_Call51<*)
                        	else
000663                  		rom_ptr_z80(ZVN_Call51+Target)
                        	;dc.w z80_ptr(ptr,addr)
000663 E786             	dc.w  (((((ZVN_Call51+Target))<<8)&$FF00)|((((ZVN_Call51+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000665                  	smpsCall		ZVN_Call52, Target
000665 F8               	dc.b	$F8
                        	if (ZVN_Call52<*)
                        	else
000666                  		rom_ptr_z80(ZVN_Call52+Target)
                        	;dc.w z80_ptr(ptr,addr)
000666 2B87             	dc.w  (((((ZVN_Call52+Target))<<8)&$FF00)|((((ZVN_Call52+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000668                  	smpsLoop		$00, $02, ZVN_Loop28, Target
000668 F7               	dc.b	$F7
000669 0002             	dc.b	$00,$02
                        	if (ZVN_Loop28<*)
00066B                  		rom_ptr_z80(ZVN_Loop28+Target)
                        	;dc.w z80_ptr(ptr,addr)
00066B 6286             	dc.w  (((((ZVN_Loop28+Target))<<8)&$FF00)|((((ZVN_Loop28+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00066D                  	smpsCall		ZVN_Call53, Target
00066D F8               	dc.b	$F8
                        	if (ZVN_Call53<*)
                        	else
00066E                  		rom_ptr_z80(ZVN_Call53+Target)
                        	;dc.w z80_ptr(ptr,addr)
00066E 4F87             	dc.w  (((((ZVN_Call53+Target))<<8)&$FF00)|((((ZVN_Call53+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000670                  	smpsCall		ZVN_Call53, Target
000670 F8               	dc.b	$F8
                        	if (ZVN_Call53<*)
                        	else
000671                  		rom_ptr_z80(ZVN_Call53+Target)
                        	;dc.w z80_ptr(ptr,addr)
000671 4F87             	dc.w  (((((ZVN_Call53+Target))<<8)&$FF00)|((((ZVN_Call53+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

000673                  ZVN_Jum$8:
000673                  	smpsCall		ZVN_Call53, Target
000673 F8               	dc.b	$F8
                        	if (ZVN_Call53<*)
                        	else
000674                  		rom_ptr_z80(ZVN_Call53+Target)
                        	;dc.w z80_ptr(ptr,addr)
000674 4F87             	dc.w  (((((ZVN_Call53+Target))<<8)&$FF00)|((((ZVN_Call53+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000676                  	smpsCall		ZVN_Call52, Target
000676 F8               	dc.b	$F8
                        	if (ZVN_Call52<*)
                        	else
000677                  		rom_ptr_z80(ZVN_Call52+Target)
                        	;dc.w z80_ptr(ptr,addr)
000677 2B87             	dc.w  (((((ZVN_Call52+Target))<<8)&$FF00)|((((ZVN_Call52+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000679                  	smpsCall		ZVN_Call51, Target
000679 F8               	dc.b	$F8
                        	if (ZVN_Call51<*)
                        	else
00067A                  		rom_ptr_z80(ZVN_Call51+Target)
                        	;dc.w z80_ptr(ptr,addr)
00067A E786             	dc.w  (((((ZVN_Call51+Target))<<8)&$FF00)|((((ZVN_Call51+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00067C                  	smpsCall		ZVN_Call52, Target
00067C F8               	dc.b	$F8
                        	if (ZVN_Call52<*)
                        	else
00067D                  		rom_ptr_z80(ZVN_Call52+Target)
                        	;dc.w z80_ptr(ptr,addr)
00067D 2B87             	dc.w  (((((ZVN_Call52+Target))<<8)&$FF00)|((((ZVN_Call52+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

00067F                  ZVN_Loop29:
00067F                  	smpsCall		ZVN_Call53, Target
00067F F8               	dc.b	$F8
                        	if (ZVN_Call53<*)
                        	else
000680                  		rom_ptr_z80(ZVN_Call53+Target)
                        	;dc.w z80_ptr(ptr,addr)
000680 4F87             	dc.w  (((((ZVN_Call53+Target))<<8)&$FF00)|((((ZVN_Call53+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000682                  	smpsLoop		$00, $03, ZVN_Loop29, Target
000682 F7               	dc.b	$F7
000683 0003             	dc.b	$00,$03
                        	if (ZVN_Loop29<*)
000685                  		rom_ptr_z80(ZVN_Loop29+Target)
                        	;dc.w z80_ptr(ptr,addr)
000685 7F86             	dc.w  (((((ZVN_Loop29+Target))<<8)&$FF00)|((((ZVN_Loop29+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000687                  	smpsCall		ZVN_Call54, Target
000687 F8               	dc.b	$F8
                        	if (ZVN_Call54<*)
                        	else
000688                  		rom_ptr_z80(ZVN_Call54+Target)
                        	;dc.w z80_ptr(ptr,addr)
000688 7187             	dc.w  (((((ZVN_Call54+Target))<<8)&$FF00)|((((ZVN_Call54+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00068A                  	smpsCall		ZVN_Call52, Target
00068A F8               	dc.b	$F8
                        	if (ZVN_Call52<*)
                        	else
00068B                  		rom_ptr_z80(ZVN_Call52+Target)
                        	;dc.w z80_ptr(ptr,addr)
00068B 2B87             	dc.w  (((((ZVN_Call52+Target))<<8)&$FF00)|((((ZVN_Call52+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
00068D                  	smpsCall		ZVN_Call51, Target
00068D F8               	dc.b	$F8
                        	if (ZVN_Call51<*)
                        	else
00068E                  		rom_ptr_z80(ZVN_Call51+Target)
                        	;dc.w z80_ptr(ptr,addr)
00068E E786             	dc.w  (((((ZVN_Call51+Target))<<8)&$FF00)|((((ZVN_Call51+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000690                  	smpsCall		ZVN_Call52, Target
000690 F8               	dc.b	$F8
                        	if (ZVN_Call52<*)
                        	else
000691                  		rom_ptr_z80(ZVN_Call52+Target)
                        	;dc.w z80_ptr(ptr,addr)
000691 2B87             	dc.w  (((((ZVN_Call52+Target))<<8)&$FF00)|((((ZVN_Call52+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

000693                  ZVN_Loop30:
000693                  	smpsCall		ZVN_Call53, Target
000693 F8               	dc.b	$F8
                        	if (ZVN_Call53<*)
                        	else
000694                  		rom_ptr_z80(ZVN_Call53+Target)
                        	;dc.w z80_ptr(ptr,addr)
000694 4F87             	dc.w  (((((ZVN_Call53+Target))<<8)&$FF00)|((((ZVN_Call53+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1
000696                  	smpsLoop		$00, $03, ZVN_Loop30, Target
