                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
00135B 8301800180018301 	dc.b	nD0, $01, nRst, $01, nRst, $01, nD0, $01, nRst, $05
001363 8005
001365                  	smpsLoop		$00, $02, HDNR1S_Loop117, Target
001365 F7               	dc.b	$F7
001366 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop117<*)
001368                  		rom_ptr_z80(HDNR1S_Loop117+Target)
                        	;dc.w z80_ptr(ptr,addr)
001368 5B93             	dc.w  (((((HDNR1S_Loop117+Target))<<8)&$FF00)|((((HDNR1S_Loop117+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00136A 83028004         	dc.b	nD0, $02, nRst, $04

00136E                  HDNR1S_Loop118:
                        	;!@ dc.b	nE0, $01, nRst, nRst, nE0, nRst, $05
00136E 8501800180018501 	dc.b	nE0, $01, nRst, $01, nRst, $01, nE0, $01, nRst, $05
001376 8005
001378                  	smpsLoop		$00, $02, HDNR1S_Loop118, Target
001378 F7               	dc.b	$F7
001379 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop118<*)
00137B                  		rom_ptr_z80(HDNR1S_Loop118+Target)
                        	;dc.w z80_ptr(ptr,addr)
00137B 6E93             	dc.w  (((((HDNR1S_Loop118+Target))<<8)&$FF00)|((((HDNR1S_Loop118+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00137D 85028004         	dc.b	nE0, $02, nRst, $04

001381                  HDNR1S_Loop119:
                        	;!@ dc.b	nD0, $01, nRst, nRst, nD0, nRst, $05
001381 8301800180018301 	dc.b	nD0, $01, nRst, $01, nRst, $01, nD0, $01, nRst, $05
001389 8005
00138B                  	smpsLoop		$00, $02, HDNR1S_Loop119, Target
00138B F7               	dc.b	$F7
00138C 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop119<*)
00138E                  		rom_ptr_z80(HDNR1S_Loop119+Target)
                        	;dc.w z80_ptr(ptr,addr)
00138E 8193             	dc.w  (((((HDNR1S_Loop119+Target))<<8)&$FF00)|((((HDNR1S_Loop119+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001390 8302             	dc.b	nD0, $02

001392                  HDNR1S_Loop121:
001392 8004             	dc.b	nRst, $04

001394                  HDNR1S_Loop120:
                        	;!@ dc.b	nC0, $01, nRst, nRst, nC0, nRst, $05
001394 8101800180018101 	dc.b	nC0, $01, nRst, $01, nRst, $01, nC0, $01, nRst, $05
00139C 8005
00139E                  	smpsLoop		$00, $02, HDNR1S_Loop120, Target
00139E F7               	dc.b	$F7
00139F 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop120<*)
0013A1                  		rom_ptr_z80(HDNR1S_Loop120+Target)
                        	;dc.w z80_ptr(ptr,addr)
0013A1 9493             	dc.w  (((((HDNR1S_Loop120+Target))<<8)&$FF00)|((((HDNR1S_Loop120+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0013A3 8102             	dc.b	nC0, $02
0013A5                  	smpsLoop		$01, $02, HDNR1S_Loop121, Target
0013A5 F7               	dc.b	$F7
0013A6 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop121<*)
0013A8                  		rom_ptr_z80(HDNR1S_Loop121+Target)
                        	;dc.w z80_ptr(ptr,addr)
0013A8 9293             	dc.w  (((((HDNR1S_Loop121+Target))<<8)&$FF00)|((((HDNR1S_Loop121+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0013AA 8004             	dc.b	nRst, $04

0013AC                  HDNR1S_Loop122:
                        	;!@ dc.b	nE0, $01, nRst, nRst, nE0, nRst, $05
0013AC 8501800180018501 	dc.b	nE0, $01, nRst, $01, nRst, $01, nE0, $01, nRst, $05
0013B4 8005
0013B6                  	smpsLoop		$00, $02, HDNR1S_Loop122, Target
0013B6 F7               	dc.b	$F7
0013B7 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop122<*)
0013B9                  		rom_ptr_z80(HDNR1S_Loop122+Target)
                        	;dc.w z80_ptr(ptr,addr)
0013B9 AC93             	dc.w  (((((HDNR1S_Loop122+Target))<<8)&$FF00)|((((HDNR1S_Loop122+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0013BB 8502             	dc.b	nE0, $02

0013BD                  HDNR1S_Loop124:
0013BD 8004             	dc.b	nRst, $04

0013BF                  HDNR1S_Loop123:
                        	;!@ dc.b	nC0, $01, nRst, nRst, nC0, nRst, $05
0013BF 8101800180018101 	dc.b	nC0, $01, nRst, $01, nRst, $01, nC0, $01, nRst, $05
0013C7 8005
0013C9                  	smpsLoop		$00, $02, HDNR1S_Loop123, Target
0013C9 F7               	dc.b	$F7
0013CA 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop123<*)
0013CC                  		rom_ptr_z80(HDNR1S_Loop123+Target)
                        	;dc.w z80_ptr(ptr,addr)
0013CC BF93             	dc.w  (((((HDNR1S_Loop123+Target))<<8)&$FF00)|((((HDNR1S_Loop123+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0013CE 8102             	dc.b	nC0, $02
0013D0                  	smpsLoop		$01, $02, HDNR1S_Loop124, Target
0013D0 F7               	dc.b	$F7
0013D1 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop124<*)
0013D3                  		rom_ptr_z80(HDNR1S_Loop124+Target)
                        	;dc.w z80_ptr(ptr,addr)
0013D3 BD93             	dc.w  (((((HDNR1S_Loop124+Target))<<8)&$FF00)|((((HDNR1S_Loop124+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0013D5 8004             	dc.b	nRst, $04

0013D7                  HDNR1S_Loop125:
                        	;!@ dc.b	nD0, $01, nRst, nRst, nD0, nRst, $05
0013D7 8301800180018301 	dc.b	nD0, $01, nRst, $01, nRst, $01, nD0, $01, nRst, $05
0013DF 8005
0013E1                  	smpsLoop		$00, $02, HDNR1S_Loop125, Target
0013E1 F7               	dc.b	$F7
0013E2 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop125<*)
0013E4                  		rom_ptr_z80(HDNR1S_Loop125+Target)
                        	;dc.w z80_ptr(ptr,addr)
0013E4 D793             	dc.w  (((((HDNR1S_Loop125+Target))<<8)&$FF00)|((((HDNR1S_Loop125+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0013E6 83028004         	dc.b	nD0, $02, nRst, $04

0013EA                  HDNR1S_Loop126:
                        	;!@ dc.b	nE0, $01, nRst, nRst, nE0, nRst, $05
0013EA 8501800180018501 	dc.b	nE0, $01, nRst, $01, nRst, $01, nE0, $01, nRst, $05
0013F2 8005
0013F4                  	smpsLoop		$00, $02, HDNR1S_Loop126, Target
0013F4 F7               	dc.b	$F7
0013F5 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop126<*)
0013F7                  		rom_ptr_z80(HDNR1S_Loop126+Target)
                        	;dc.w z80_ptr(ptr,addr)
0013F7 EA93             	dc.w  (((((HDNR1S_Loop126+Target))<<8)&$FF00)|((((HDNR1S_Loop126+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0013F9 85028004         	dc.b	nE0, $02, nRst, $04

0013FD                  HDNR1S_Loop127:
                        	;!@ dc.b	nD0, $01, nRst, nRst, nD0, nRst, $05
0013FD 8301800180018301 	dc.b	nD0, $01, nRst, $01, nRst, $01, nD0, $01, nRst, $05
001405 8005
001407                  	smpsLoop		$00, $02, HDNR1S_Loop127, Target
001407 F7               	dc.b	$F7
001408 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop127<*)
00140A                  		rom_ptr_z80(HDNR1S_Loop127+Target)
                        	;dc.w z80_ptr(ptr,addr)
00140A FD93             	dc.w  (((((HDNR1S_Loop127+Target))<<8)&$FF00)|((((HDNR1S_Loop127+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00140C 8302             	dc.b	nD0, $02

00140E                  HDNR1S_Loop129:
00140E 8004             	dc.b	nRst, $04

001410                  HDNR1S_Loop128:
                        	;!@ dc.b	nC0, $01, nRst, nRst, nC0, nRst, $05
001410 8101800180018101 	dc.b	nC0, $01, nRst, $01, nRst, $01, nC0, $01, nRst, $05
001418 8005
00141A                  	smpsLoop		$00, $02, HDNR1S_Loop128, Target
00141A F7               	dc.b	$F7
00141B 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop128<*)
00141D                  		rom_ptr_z80(HDNR1S_Loop128+Target)
                        	;dc.w z80_ptr(ptr,addr)
00141D 1094             	dc.w  (((((HDNR1S_Loop128+Target))<<8)&$FF00)|((((HDNR1S_Loop128+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00141F 8102             	dc.b	nC0, $02
001421                  	smpsLoop		$01, $02, HDNR1S_Loop129, Target
001421 F7               	dc.b	$F7
001422 0102             	dc.b	$01,$02
                        	if (HDNR1S_Loop129<*)
001424                  		rom_ptr_z80(HDNR1S_Loop129+Target)
                        	;dc.w z80_ptr(ptr,addr)
001424 0E94             	dc.w  (((((HDNR1S_Loop129+Target))<<8)&$FF00)|((((HDNR1S_Loop129+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
                        	;!@ dc.b	nRst, $04, nC0, $01, nRst, nRst, nC0, nRst
001426 8004810180018001 	dc.b	nRst, $04, nC0, $01, nRst, $01, nRst, $01, nC0, $01, nRst
00142E 810180
001431 05               	dc.b	$05
001432                  	smpsAlterNote	$7F
001432 E17F             	dc.b	$E1,$7F
                        	;!@ dc.b	nC0, $01, nRst, nRst, nC0, nRst, $01, $01
001434 8101800180018101 	dc.b	nC0, $01, nRst, $01, nRst, $01, nC0, $01, nRst, $01, nRst, $01
00143C 80018001
                        	;!@ dc.b	$01, $01, $01, nC0, smpsNoAttack, $01
001440 80018001800181E7 	dc.b	nRst, $01, nRst, $01, nRst, $01, nC0, smpsNoAttack, $01
001448 01
001449                  	smpsAlterNote	$12
001449 E112             	dc.b	$E1,$12
00144B 80               	dc.b	nRst
00144C                  	smpsAlterNote	$00
00144C E100             	dc.b	$E1,$00
00144E                  	smpsSetVol	$FE
00144E ECFE             	dc.b	$EC,$FE
                        	;!@ dc.b	nD1, $02, $01, $02, nRst, $10, nD1, $02
001450 8F028F018F028010 	dc.b	nD1, $02, nD1, $01, nD1, $02, nRst, $10, nD1, $02
001458 8F02
                        	;!@ dc.b	nRst, $04, nD1
00145A 8004             	dc.b	nRst, $04

00145C                  HDNR1S_Loop130:
                        	;!@ dc.b	$02, nRst, $07, nD1, $02, $01
00145C 8F0280078F028F01 	dc.b	nD1, $02, nRst, $07, nD1, $02, nD1, $01
001464                  	smpsLoop		$00, $02, HDNR1S_Loop130, Target
001464 F7               	dc.b	$F7
001465 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop130<*)
001467                  		rom_ptr_z80(HDNR1S_Loop130+Target)
                        	;dc.w z80_ptr(ptr,addr)
001467 5C94             	dc.w  (((((HDNR1S_Loop130+Target))<<8)&$FF00)|((((HDNR1S_Loop130+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
                        	;!@ dc.b	$02, nRst, $10, nD1, $02, nRst, $04, nD1
001469 8F0280108F028004 	dc.b	nD1, $02, nRst, $10, nD1, $02, nRst, $04, nD1
001471 8F
001472 028007           	dc.b	$02, nRst, $07

001475                  HDNR1S_Loop131:
                        	;!@ dc.b	nD1, $02, $01, $02, nRst, $01
001475 8F028F018F028001 	dc.b	nD1, $02, nD1, $01, nD1, $02, nRst, $01
00147D                  	smpsLoop		$00, $02, HDNR1S_Loop131, Target
00147D F7               	dc.b	$F7
00147E 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop131<*)
001480                  		rom_ptr_z80(HDNR1S_Loop131+Target)
                        	;dc.w z80_ptr(ptr,addr)
001480 7594             	dc.w  (((((HDNR1S_Loop131+Target))<<8)&$FF00)|((((HDNR1S_Loop131+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
                        	;!@ dc.b	nC1, $02, $01, $02, nRst, $10, nC1, $02
001482 8D028D018D028010 	dc.b	nC1, $02, nC1, $01, nC1, $02, nRst, $10, nC1, $02
00148A 8D02
00148C 80048D028007     	dc.b	nRst, $04, nC1, $02, nRst, $07

001492                  HDNR1S_Loop132:
                        	;!@ dc.b	nC1, $02, $01, $02, nRst, $01
001492 8D028D018D028001 	dc.b	nC1, $02, nC1, $01, nC1, $02, nRst, $01
00149A                  	smpsLoop		$00, $02, HDNR1S_Loop132, Target
00149A F7               	dc.b	$F7
00149B 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop132<*)
00149D                  		rom_ptr_z80(HDNR1S_Loop132+Target)
                        	;dc.w z80_ptr(ptr,addr)
00149D 9294             	dc.w  (((((HDNR1S_Loop132+Target))<<8)&$FF00)|((((HDNR1S_Loop132+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
                        	;!@ dc.b	nCs1, $02, $01, $02, nRst, $0D, nCs1, $02
00149F 8E028E018E02800D 	dc.b	nCs1, $02, nCs1, $01, nCs1, $02, nRst, $0D, nCs1, $02
0014A7 8E02
0014A9 80018E0280018F02 	dc.b	nRst, $01, nCs1, $02, nRst, $01, nD1, $02
0014B1 80038F0180038F06 	dc.b	nRst, $03, nD1, $01, nRst, $03, nD1, $06
                        	;!@ dc.b	nRst, $09, $55, $08
0014B9 800980558008     	dc.b	nRst, $09, nRst, $55, nRst, $08
                        	
                        	;!@ Questionable
                        	; smpsAlterNote	$F7
                        	; dc.b	$01
                        	; smpsAlterNote	$FB
                        	; dc.b	$01
                        	; smpsAlterNote	$02
                        	; dc.b	$01
                        	; smpsAlterNote	$00
                        	; dc.b	$2D
                        	; smpsAlterNote	$F4
                        	; dc.b	$01
                        	; smpsAlterNote	$F6
                        	; dc.b	$01
                        	; smpsAlterNote	$F9
                        	; dc.b	$01
                        	; smpsAlterNote	$00
                        	; dc.b	$2D
                        	; smpsAlterNote	$FA
                        	; dc.b	$01
                        	; smpsAlterNote	$FB
                        	; dc.b	$01
                        	; smpsAlterNote	$FD
                        	; dc.b	$01
                        	; smpsAlterNote	$00
                        	; dc.b	$55, $08
                        	; smpsAlterNote	$FD
                        	; dc.b	$01
                        	; smpsAlterNote	$01
                        	; dc.b	$01
                        	; smpsAlterNote	$07
                        	; dc.b	$01
                        	; smpsAlterNote	$00
                        	; dc.b	$2D
                        	; smpsAlterNote	$07
                        	; dc.b	$01
                        	; smpsAlterNote	$F6
                        	; dc.b	$01
                        	; smpsAlterNote	$02
                        	; dc.b	$01
                        	; smpsAlterNote	$00
                        	; dc.b	$2D
                        	; smpsAlterNote	$FC
                        	; dc.b	$01
                        	; smpsAlterNote	$02
                        	; dc.b	$01
                        	; smpsAlterNote	$0C
                        	; dc.b	$01
                        	
0014BF                  	smpsAlterNote	$F7
0014BF E1F7             	dc.b	$E1,$F7
0014C1 8001             	dc.b	nRst, $01
0014C3                  	smpsAlterNote	$FB
0014C3 E1FB             	dc.b	$E1,$FB
0014C5 8001             	dc.b	nRst, $01
0014C7                  	smpsAlterNote	$02
0014C7 E102             	dc.b	$E1,$02
0014C9 8001             	dc.b	nRst, $01
0014CB                  	smpsAlterNote	$00
0014CB E100             	dc.b	$E1,$00
0014CD 802D             	dc.b	nRst, $2D
0014CF                  	smpsAlterNote	$F4
0014CF E1F4             	dc.b	$E1,$F4
0014D1 8001             	dc.b	nRst, $01
0014D3                  	smpsAlterNote	$F6
0014D3 E1F6             	dc.b	$E1,$F6
0014D5 8001             	dc.b	nRst, $01
0014D7                  	smpsAlterNote	$F9
0014D7 E1F9             	dc.b	$E1,$F9
0014D9 8001             	dc.b	nRst, $01
0014DB                  	smpsAlterNote	$00
0014DB E100             	dc.b	$E1,$00
0014DD 802D             	dc.b	nRst, $2D
0014DF                  	smpsAlterNote	$FA
0014DF E1FA             	dc.b	$E1,$FA
0014E1 8001             	dc.b	nRst, $01
0014E3                  	smpsAlterNote	$FB
0014E3 E1FB             	dc.b	$E1,$FB
0014E5 8001             	dc.b	nRst, $01
0014E7                  	smpsAlterNote	$FD
0014E7 E1FD             	dc.b	$E1,$FD
0014E9 8001             	dc.b	nRst, $01
0014EB                  	smpsAlterNote	$00
0014EB E100             	dc.b	$E1,$00
0014ED 5508             	dc.b	$55, $08
0014EF                  	smpsAlterNote	$FD
0014EF E1FD             	dc.b	$E1,$FD
0014F1 8001             	dc.b	nRst, $01
0014F3                  	smpsAlterNote	$01
0014F3 E101             	dc.b	$E1,$01
0014F5 8001             	dc.b	nRst, $01
0014F7                  	smpsAlterNote	$07
0014F7 E107             	dc.b	$E1,$07
0014F9 8001             	dc.b	nRst, $01
0014FB                  	smpsAlterNote	$00
0014FB E100             	dc.b	$E1,$00
0014FD 802D             	dc.b	nRst, $2D
0014FF                  	smpsAlterNote	$07
0014FF E107             	dc.b	$E1,$07
001501 8001             	dc.b	nRst, $01
001503                  	smpsAlterNote	$F6
001503 E1F6             	dc.b	$E1,$F6
001505 8001             	dc.b	nRst, $01
001507                  	smpsAlterNote	$02
001507 E102             	dc.b	$E1,$02
001509 8001             	dc.b	nRst, $01
00150B                  	smpsAlterNote	$00
00150B E100             	dc.b	$E1,$00
00150D 802D             	dc.b	nRst, $2D
00150F                  	smpsAlterNote	$FC
00150F E1FC             	dc.b	$E1,$FC
001511 8001             	dc.b	nRst, $01
001513                  	smpsAlterNote	$02
001513 E102             	dc.b	$E1,$02
001515 8001             	dc.b	nRst, $01
001517                  	smpsAlterNote	$0C
001517 E10C             	dc.b	$E1,$0C
001519 8001             	dc.b	nRst, $01
                        	
00151B                  	smpsAlterNote	$00
00151B E100             	dc.b	$E1,$00
                        	;!@ dc.b	nD1, $02, $01, $02, nRst, $10, nD1, $02
00151D 8F028F018F028010 	dc.b	nD1, $02, nD1, $01, nD1, $02, nRst, $10, nD1, $02
