                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
                        	;dc.b	$E9,val
00053A FBFF             	dc.b	$FB,$FF
00053C                  	smpsLoop		$00, $03, SCra_Electoria_Loop15, Target
00053C F7               	dc.b	$F7
00053D 0003             	dc.b	$00,$03
                        	if (SCra_Electoria_Loop15<*)
00053F                  		rom_ptr_z80(SCra_Electoria_Loop15+Target)
                        	;dc.w z80_ptr(ptr,addr)
00053F 3285             	dc.w  (((((SCra_Electoria_Loop15+Target))<<8)&$FF00)|((((SCra_Electoria_Loop15+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000541                  	smpsCall		SCra_Electoria_Call2, Target
000541 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call2<*)
000542                  		rom_ptr_z80(SCra_Electoria_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000542 9181             	dc.w  (((((SCra_Electoria_Call2+Target))<<8)&$FF00)|((((SCra_Electoria_Call2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000544 8060             	dc.b	nRst, $60

000546                  SCra_Electoria_Loop16:
000546                  	smpsCall		SCra_Electoria_Call2, Target
000546 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call2<*)
000547                  		rom_ptr_z80(SCra_Electoria_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000547 9181             	dc.w  (((((SCra_Electoria_Call2+Target))<<8)&$FF00)|((((SCra_Electoria_Call2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000549                  	smpsAlterPitch	$01
                        	;!@
                        	;dc.b	$E9,val
000549 FB01             	dc.b	$FB,$01
00054B                  	smpsCall		SCra_Electoria_Call2, Target
00054B F8               	dc.b	$F8
                        	if (SCra_Electoria_Call2<*)
00054C                  		rom_ptr_z80(SCra_Electoria_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
00054C 9181             	dc.w  (((((SCra_Electoria_Call2+Target))<<8)&$FF00)|((((SCra_Electoria_Call2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00054E                  	smpsAlterPitch	$FF
                        	;!@
                        	;dc.b	$E9,val
00054E FBFF             	dc.b	$FB,$FF
000550                  	smpsLoop		$00, $05, SCra_Electoria_Loop16, Target
000550 F7               	dc.b	$F7
000551 0005             	dc.b	$00,$05
                        	if (SCra_Electoria_Loop16<*)
000553                  		rom_ptr_z80(SCra_Electoria_Loop16+Target)
                        	;dc.w z80_ptr(ptr,addr)
000553 4685             	dc.w  (((((SCra_Electoria_Loop16+Target))<<8)&$FF00)|((((SCra_Electoria_Loop16+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000555                  	smpsCall		SCra_Electoria_Call2, Target
000555 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call2<*)
000556                  		rom_ptr_z80(SCra_Electoria_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000556 9181             	dc.w  (((((SCra_Electoria_Call2+Target))<<8)&$FF00)|((((SCra_Electoria_Call2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000558                  	smpsCall		SCra_Electoria_Call9, Target
000558 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call9<*)
                        	else
000559                  		rom_ptr_z80(SCra_Electoria_Call9+Target)
                        	;dc.w z80_ptr(ptr,addr)
000559 6D85             	dc.w  (((((SCra_Electoria_Call9+Target))<<8)&$FF00)|((((SCra_Electoria_Call9+Target))>>8)&$7F)|$80)
                        	endif
                        	;dc.w	loc-*-1

00055B                  SCra_Electoria_Loop17:
00055B                  	smpsCall		SCra_Electoria_Call2, Target
00055B F8               	dc.b	$F8
                        	if (SCra_Electoria_Call2<*)
00055C                  		rom_ptr_z80(SCra_Electoria_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
00055C 9181             	dc.w  (((((SCra_Electoria_Call2+Target))<<8)&$FF00)|((((SCra_Electoria_Call2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00055E                  	smpsAlterPitch	$01
                        	;!@
                        	;dc.b	$E9,val
00055E FB01             	dc.b	$FB,$01
000560                  	smpsCall		SCra_Electoria_Call2, Target
000560 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call2<*)
000561                  		rom_ptr_z80(SCra_Electoria_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000561 9181             	dc.w  (((((SCra_Electoria_Call2+Target))<<8)&$FF00)|((((SCra_Electoria_Call2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000563                  	smpsAlterPitch	$FF
                        	;!@
                        	;dc.b	$E9,val
000563 FBFF             	dc.b	$FB,$FF
000565                  	smpsLoop		$00, $02, SCra_Electoria_Loop17, Target
000565 F7               	dc.b	$F7
000566 0002             	dc.b	$00,$02
                        	if (SCra_Electoria_Loop17<*)
000568                  		rom_ptr_z80(SCra_Electoria_Loop17+Target)
                        	;dc.w z80_ptr(ptr,addr)
000568 5B85             	dc.w  (((((SCra_Electoria_Loop17+Target))<<8)&$FF00)|((((SCra_Electoria_Loop17+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00056A                  	smpsJump		SCra_Electoria_Loop13, Target
00056A F6               	dc.b	$F6
                        	if (SCra_Electoria_Loop13<*)
00056B                  		rom_ptr_z80(SCra_Electoria_Loop13+Target)
                        	;dc.w z80_ptr(ptr,addr)
00056B 0885             	dc.w  (((((SCra_Electoria_Loop13+Target))<<8)&$FF00)|((((SCra_Electoria_Loop13+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

00056D                  SCra_Electoria_Call9:
00056D 800CB10C         	dc.b	nRst, $0C, nC4, $0C
000571                  	smpsAlterVol		$0A
000571 E60A             	dc.b	$E6,$0A
000573                  	smpsPan		panLeft
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000573 E080             		dc.b $E0,panLeft
                        	endif
000575 06               	dc.b	$06
000576                  	smpsAlterVol		$F6
000576 E6F6             	dc.b	$E6,$F6
000578                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000578 E0C0             		dc.b $E0,panCenter
                        	endif
00057A 0C068030         	dc.b	$0C, $06, nRst, $30
00057E                  	smpsReturn
                        	;!@
                        	;dc.b	$E3
00057E F9               	dc.b	$F9

00057F                  SCra_Electoria_FM5:
00057F                  	smpsFMvoice		$03
                        	;if song<>""
                        	if 1==2
                        	else
00057F EF03             		dc.b $EF,$03
                        	endif
000581 8060             	dc.b	nRst, $60

000583                  SCra_Electoria_Loop18:
000583 A060             	dc.b	nG2, $60
000585                  	smpsLoop		$00, $08, SCra_Electoria_Loop18, Target
000585 F7               	dc.b	$F7
000586 0008             	dc.b	$00,$08
                        	if (SCra_Electoria_Loop18<*)
000588                  		rom_ptr_z80(SCra_Electoria_Loop18+Target)
                        	;dc.w z80_ptr(ptr,addr)
000588 8385             	dc.w  (((((SCra_Electoria_Loop18+Target))<<8)&$FF00)|((((SCra_Electoria_Loop18+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00058A                  	smpsAlterPitch	$FA
                        	;!@
                        	;dc.b	$E9,val
00058A FBFA             	dc.b	$FB,$FA

00058C                  SCra_Electoria_Loop19:
00058C                  	smpsCall		SCra_Electoria_Call2, Target
00058C F8               	dc.b	$F8
                        	if (SCra_Electoria_Call2<*)
00058D                  		rom_ptr_z80(SCra_Electoria_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
00058D 9181             	dc.w  (((((SCra_Electoria_Call2+Target))<<8)&$FF00)|((((SCra_Electoria_Call2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00058F                  	smpsLoop		$00, $08, SCra_Electoria_Loop19, Target
00058F F7               	dc.b	$F7
000590 0008             	dc.b	$00,$08
                        	if (SCra_Electoria_Loop19<*)
000592                  		rom_ptr_z80(SCra_Electoria_Loop19+Target)
                        	;dc.w z80_ptr(ptr,addr)
000592 8C85             	dc.w  (((((SCra_Electoria_Loop19+Target))<<8)&$FF00)|((((SCra_Electoria_Loop19+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
000594                  	smpsAlterPitch	$06
                        	;!@
                        	;dc.b	$E9,val
000594 FB06             	dc.b	$FB,$06

000596                  SCra_Electoria_Loop20:
000596                  	smpsAlterPitch	$FC
                        	;!@
                        	;dc.b	$E9,val
000596 FBFC             	dc.b	$FB,$FC
000598                  	smpsCall		SCra_Electoria_Call2, Target
000598 F8               	dc.b	$F8
                        	if (SCra_Electoria_Call2<*)
000599                  		rom_ptr_z80(SCra_Electoria_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000599 9181             	dc.w  (((((SCra_Electoria_Call2+Target))<<8)&$FF00)|((((SCra_Electoria_Call2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00059B                  	smpsAlterPitch	$02
                        	;!@
                        	;dc.b	$E9,val
00059B FB02             	dc.b	$FB,$02
00059D                  	smpsCall		SCra_Electoria_Call2, Target
00059D F8               	dc.b	$F8
                        	if (SCra_Electoria_Call2<*)
00059E                  		rom_ptr_z80(SCra_Electoria_Call2+Target)
                        	;dc.w z80_ptr(ptr,addr)
00059E 9181             	dc.w  (((((SCra_Electoria_Call2+Target))<<8)&$FF00)|((((SCra_Electoria_Call2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0005A0                  	smpsAlterPitch	$02
                        	;!@
                        	;dc.b	$E9,val
0005A0 FB02             	dc.b	$FB,$02
0005A2                  	smpsLoop		$00, $03, SCra_Electoria_Loop20, Target
0005A2 F7               	dc.b	$F7
0005A3 0003             	dc.b	$00,$03
                        	if (SCra_Electoria_Loop20<*)
0005A5                  		rom_ptr_z80(SCra_Electoria_Loop20+Target)
                        	;dc.w z80_ptr(ptr,addr)
0005A5 9685             	dc.w  (((((SCra_Electoria_Loop20+Target))<<8)&$FF00)|((((SCra_Electoria_Loop20+Target))>>8)&$7F)|$80)
